cajero,fecha,num averias,target
T17015B1,"01/03/2016 10:09:20,000000000",4,1
T13173E1,"01/03/2016 10:11:30,000000000",1,1
T17076F1,"01/03/2016 12:34:22,000000000",1,1
T10198C1,"01/03/2016 13:23:15,000000000",1,1
T13291B1,"01/03/2016 15:42:40,000000000",5,1
T17015B1,"02/03/2016 10:58:08,000000000",5,1
T12392C1,"03/03/2016 08:58:57,000000000",0,1
T10255B1,"03/03/2016 12:35:36,000000000",2,1
T10079B1,"03/03/2016 18:11:11,001000000",1,1
T18689C1,"04/03/2016 09:03:00,000000000",2,1
T12930B1,"04/03/2016 09:44:35,000000000",1,1
T16157B1,"04/03/2016 11:03:11,000000000",1,1
T12061C1,"04/03/2016 13:06:05,000000000",1,1
T17076F1,"07/03/2016 09:20:06,000000000",2,1
T10891B1,"07/03/2016 10:41:54,000000000",2,1
T10371B1,"07/03/2016 10:44:50,000000000",4,1
T10255C1,"07/03/2016 11:35:06,000000000",1,1
T10571B1,"08/03/2016 08:49:05,000000000",1,1
T17080B1,"08/03/2016 08:59:30,000000000",3,1
T10371B1,"08/03/2016 09:02:39,000000000",5,1
T10964B1,"08/03/2016 09:06:09,000000000",3,1
T16091B1,"08/03/2016 09:17:16,000000000",2,1
T16436B1,"08/03/2016 10:15:02,000000000",1,1
T16157B1,"08/03/2016 11:53:55,000000000",2,1
T11246B1,"08/03/2016 15:11:36,000000000",1,1
T14220D1,"09/03/2016 10:26:34,000000000",1,1
T14924D1,"11/03/2016 09:03:12,000000000",0,1
T15873D1,"11/03/2016 10:41:47,000000000",1,1
T14268C1,"14/03/2016 09:20:24,000000000",1,1
T16157B1,"14/03/2016 11:58:35,000000000",3,1
T15150D1,"14/03/2016 15:08:33,000000000",2,1
T10594C1,"15/03/2016 09:23:10,000000000",2,1
T10130C1,"15/03/2016 10:44:17,000000000",2,1
T10198C1,"15/03/2016 11:05:02,000000000",3,1
T10619C1,"15/03/2016 11:25:14,000000000",2,1
T12120B1,"16/03/2016 13:59:48,000000000",2,1
T10731B1,"16/03/2016 14:39:37,000000000",2,1
T12014C1,"16/03/2016 14:48:25,000000000",2,1
T12120B1,"16/03/2016 15:22:37,000000000",3,1
T12014C1,"16/03/2016 16:38:59,000000000",3,1
T10456C1,"17/03/2016 18:11:50,000000000",1,1
T12731B1,"18/03/2016 10:29:28,000000000",1,1
T16925B1,"18/03/2016 10:56:14,000000000",1,1
T10371B1,"18/03/2016 11:14:20,000000000",6,1
T10130C1,"21/03/2016 08:26:48,000000000",2,1
T16552C1,"21/03/2016 12:35:58,000000000",1,1
T10255B1,"23/03/2016 14:58:25,000000000",4,1
T10451E1,"23/03/2016 15:02:23,000000000",1,1
T12944B1,"23/03/2016 15:17:51,000000000",1,1
T14114C1,"24/03/2016 11:08:06,000000000",1,1
T10559B1,"29/03/2016 09:19:06,000000000",2,1
T14220D1,"29/03/2016 09:55:28,000000000",2,1
T12392C1,"29/03/2016 12:07:52,000000000",4,1
T12392C1,"29/03/2016 12:09:13,000000000",4,1
T10594C1,"29/03/2016 14:59:25,000000000",3,1
T11269B1,"30/03/2016 09:20:11,000000000",1,1
T17080B1,"30/03/2016 15:28:28,000000000",2,1
T17080B1,"30/03/2016 15:29:12,000000000",3,1
T16711C1,"31/03/2016 11:42:04,000000000",1,1
T12061C1,"31/03/2016 18:56:46,000000000",2,1
T11939B1,"01/04/2016 11:56:47,000000000",1,1
T10130C1,"01/04/2016 14:09:33,000000000",3,1
T10079B1,"04/04/2016 08:06:30,000000000",0,1
T19034C1,"04/04/2016 09:26:01,000000000",1,1
T14114C1,"04/04/2016 13:46:58,000000000",2,1
T18689C1,"05/04/2016 09:07:13,000000000",1,1
T12944D1,"05/04/2016 09:56:17,000000000",1,1
T16982C1,"05/04/2016 11:14:29,000000000",1,1
T19034C1,"05/04/2016 11:17:49,000000000",2,1
T10594C1,"05/04/2016 12:57:24,000000000",3,1
T14001B1,"06/04/2016 09:14:05,000000000",1,1
T11937C1,"07/04/2016 09:54:46,000000000",4,1
T13066C1,"07/04/2016 10:20:37,000000000",1,1
T14001B1,"07/04/2016 10:36:39,000000000",2,1
T19787B1,"08/04/2016 10:08:08,000000000",1,1
T11345C1,"08/04/2016 11:09:17,000000000",1,1
T10130C1,"08/04/2016 13:05:35,000000000",4,1
T11025B1,"08/04/2016 14:04:42,000000000",1,1
T16925B1,"11/04/2016 13:13:16,000000000",2,1
T15791B1,"11/04/2016 14:18:51,000000000",1,1
T16711C1,"11/04/2016 15:07:04,000000000",4,1
T16552C1,"11/04/2016 17:04:50,001000000",2,1
T10456C1,"12/04/2016 11:44:04,000000000",2,1
T12930B1,"13/04/2016 07:41:42,000000000",0,1
T16091B1,"13/04/2016 12:05:33,000000000",1,1
T16925B1,"14/04/2016 13:08:15,000000000",3,1
T10130C1,"15/04/2016 13:43:57,000000000",4,1
T16828C1,"18/04/2016 09:45:56,000000000",1,1
T14951B1,"18/04/2016 12:22:20,000000000",1,1
T12061C1,"18/04/2016 15:16:48,000000000",2,1
T10371B1,"21/04/2016 09:09:14,000000000",2,1
T10371B1,"21/04/2016 09:10:50,000000000",2,1
T17080B1,"21/04/2016 09:35:30,000000000",2,1
T18163B1,"22/04/2016 10:20:17,000000000",1,1
T16828C1,"22/04/2016 12:01:19,000000000",3,1
T10861B1,"25/04/2016 11:28:17,000000000",1,1
T10255C1,"26/04/2016 08:44:25,000000000",1,1
T10130C1,"26/04/2016 09:35:24,001000000",4,1
T14951B1,"26/04/2016 10:07:09,000000000",2,1
T10559B1,"26/04/2016 10:35:31,000000000",3,1
T18321B1,"26/04/2016 12:09:12,000000000",1,1
T11345C1,"27/04/2016 11:05:28,000000000",2,1
T13146C1,"27/04/2016 11:13:00,000000000",0,1
T17080B1,"28/04/2016 09:27:34,000000000",4,1
T18321B1,"28/04/2016 10:15:29,000000000",2,1
T10371B1,"28/04/2016 12:18:42,000000000",3,1
T13146C1,"28/04/2016 12:38:35,000000000",2,1
T13146C1,"28/04/2016 13:57:00,000000000",2,1
T10501B1,"28/04/2016 14:54:18,000000000",1,1
T10198C1,"29/04/2016 09:02:12,000000000",2,1
T10731B1,"29/04/2016 13:19:54,000000000",0,1
T11600E1,"30/04/2016 12:39:30,000000000",0,1
T10079B1,"03/05/2016 07:20:29,001000000",1,1
T10501B1,"03/05/2016 09:27:29,000000000",2,1
T16091B1,"03/05/2016 11:22:50,000000000",2,1
T10731B1,"03/05/2016 11:29:07,000000000",1,1
T10594C1,"03/05/2016 12:58:38,000000000",2,1
T10371B1,"03/05/2016 13:42:22,000000000",4,1
T10130C1,"04/05/2016 09:38:56,000000000",4,1
T10628C1,"05/05/2016 09:39:40,000000000",1,1
T10619C1,"05/05/2016 10:14:52,000000000",1,1
T17076F1,"06/05/2016 10:09:43,000000000",0,1
T17015B1,"06/05/2016 15:08:19,000000000",3,1
T10212B1,"09/05/2016 08:50:29,000000000",2,1
T16828C1,"09/05/2016 09:34:14,000000000",4,1
T12930B1,"09/05/2016 10:00:12,000000000",2,1
T10005E1,"09/05/2016 13:16:10,000000000",1,1
T15791B1,"10/05/2016 09:22:38,000000000",2,1
T10409C1,"10/05/2016 11:23:07,000000000",1,1
T17015B1,"11/05/2016 11:25:00,000000000",3,1
T12766C1,"11/05/2016 14:22:37,000000000",1,1
T12120B1,"12/05/2016 14:00:58,000000000",1,1
T10079B1,"13/05/2016 09:18:27,000000000",2,1
T10964B1,"13/05/2016 09:47:17,000000000",2,1
T10891B1,"13/05/2016 10:13:04,000000000",1,1
T14220D1,"16/05/2016 09:32:20,000000000",1,1
T17015B1,"16/05/2016 12:24:32,001000000",4,1
T10628C1,"18/05/2016 09:30:20,000000000",2,1
T13291B1,"18/05/2016 09:39:59,000000000",1,1
T13961B1,"18/05/2016 10:00:11,000000000",1,1
T13388B1,"19/05/2016 10:33:02,000000000",1,1
T16091B1,"19/05/2016 13:50:54,000000000",2,1
T14770D1,"20/05/2016 13:01:21,000000000",3,1
T16982C1,"23/05/2016 09:35:40,000000000",1,1
T10628C1,"23/05/2016 09:43:05,000000000",3,1
T12944B1,"23/05/2016 10:23:29,000000000",2,1
T10255C1,"23/05/2016 10:40:03,000000000",4,1
T10559B1,"23/05/2016 12:54:25,000000000",2,1
T14268C1,"23/05/2016 15:59:02,000000000",1,1
T16091B1,"24/05/2016 14:40:20,000000000",3,1
T16711C1,"25/05/2016 08:36:58,000000000",1,1
T10371B1,"25/05/2016 10:20:52,000000000",3,1
T10371B1,"25/05/2016 10:45:16,000000000",4,1
T14770D1,"25/05/2016 12:59:46,000000000",3,1
T15036B1,"25/05/2016 16:08:18,000000000",1,1
T10891B1,"26/05/2016 13:06:55,000000000",2,1
T17080B1,"27/05/2016 12:08:22,000000000",2,1
T15791B1,"27/05/2016 13:48:59,000000000",2,1
T10559B1,"27/05/2016 14:53:08,000000000",3,1
T16091B1,"31/05/2016 09:15:55,000000000",3,1
T10628C1,"31/05/2016 09:49:49,000000000",4,1
T13173E1,"31/05/2016 09:51:40,000000000",1,1
T11939B1,"31/05/2016 10:19:46,000000000",1,1
T14268C1,"31/05/2016 11:52:16,000000000",2,1
T10957B1,"31/05/2016 12:33:09,000000000",2,1
T13066C1,"31/05/2016 13:42:15,000000000",2,1
T13066C1,"31/05/2016 13:42:34,000000000",2,1
T10964B1,"01/06/2016 10:14:35,000000000",2,1
T10891B1,"01/06/2016 10:48:08,000000000",3,1
T12930B1,"01/06/2016 19:46:55,000000000",1,1
T11941B1,"02/06/2016 09:07:01,000000000",1,1
T10005E1,"02/06/2016 10:43:21,000000000",2,1
T10409C1,"02/06/2016 15:43:39,000000000",2,1
T16460C1,"03/06/2016 09:47:13,000000000",1,1
T14924D1,"03/06/2016 10:00:11,000000000",1,1
T10731B1,"03/06/2016 10:33:50,000000000",1,1
T10083B1,"03/06/2016 14:50:29,000000000",1,1
T10731B1,"06/06/2016 08:57:40,000000000",2,1
T10619C1,"06/06/2016 09:32:59,000000000",1,1
T10501B1,"08/06/2016 08:09:07,000000000",1,1
T10371B1,"08/06/2016 10:24:05,000000000",3,1
T17015B1,"08/06/2016 11:19:51,000000000",3,1
T16900B1,"10/06/2016 13:26:10,000000000",1,1
T17015B1,"13/06/2016 09:13:09,001000000",3,1
T15150D1,"13/06/2016 15:01:34,000000000",1,1
T19787B1,"14/06/2016 10:51:40,000000000",1,1
T16398B1,"14/06/2016 13:42:23,000000000",1,1
T14268C1,"15/06/2016 08:34:39,000000000",2,1
T16460C1,"15/06/2016 08:49:43,000000000",2,1
T13961B1,"15/06/2016 11:31:04,000000000",2,1
T11025B1,"16/06/2016 09:19:54,000000000",1,1
T15150D1,"17/06/2016 10:35:32,000000000",2,1
T10861B1,"17/06/2016 13:07:06,000000000",1,1
T17076F1,"17/06/2016 14:27:28,000000000",1,1
T17080B1,"20/06/2016 09:14:28,000000000",2,1
T10212B1,"21/06/2016 09:31:06,000000000",1,1
T15150D1,"21/06/2016 14:19:44,000000000",3,1
T15873D1,"21/06/2016 15:02:52,000000000",1,1
T17080B1,"22/06/2016 13:48:04,000000000",3,1
T13291B1,"22/06/2016 16:18:56,000000000",1,1
T11025B1,"22/06/2016 16:30:26,001000000",2,1
T12799B1,"27/06/2016 09:04:59,000000000",1,1
T13066C1,"27/06/2016 09:16:35,000000000",3,1
T11025B1,"27/06/2016 13:11:25,000000000",3,1
T10079B1,"27/06/2016 13:30:48,000000000",2,1
T12799B1,"27/06/2016 13:55:43,000000000",2,1
T16552C1,"28/06/2016 11:18:14,000000000",1,1
T12392C1,"28/06/2016 11:29:59,000000000",1,1
T15791B1,"28/06/2016 11:52:11,000000000",1,1
T17015B1,"28/06/2016 11:54:15,000000000",3,1
T11941B1,"28/06/2016 14:42:30,000000000",3,1
T11681C1,"29/06/2016 10:31:54,000000000",1,1
T17076F1,"29/06/2016 11:14:59,001000000",2,1
T18689C1,"29/06/2016 11:49:27,000000000",1,1
T13066C1,"29/06/2016 13:31:09,000000000",3,1
T11025B1,"29/06/2016 14:19:28,000000000",4,1
T12120B1,"30/06/2016 08:58:22,000000000",1,1
T13066C1,"30/06/2016 11:06:28,000000000",4,1
T19034C1,"01/07/2016 10:05:05,000000000",2,1
T11025B1,"01/07/2016 14:30:10,000000000",5,1
T10255C1,"04/07/2016 11:49:10,000000000",1,1
T16091B1,"05/07/2016 08:48:16,000000000",1,1
T18689C1,"06/07/2016 09:59:41,001000000",2,1
T17566B1,"06/07/2016 09:59:43,000000000",1,1
T11694B1,"06/07/2016 15:25:28,000000000",2,1
T10957B1,"07/07/2016 14:11:44,000000000",1,1
T15873D1,"08/07/2016 21:04:15,000000000",1,1
T12799B1,"11/07/2016 09:08:53,000000000",4,1
T10255B1,"11/07/2016 11:10:50,000000000",1,1
T10594C1,"11/07/2016 11:57:44,000000000",1,1
T13388B1,"11/07/2016 12:59:17,000000000",1,1
T17015B1,"12/07/2016 14:09:23,000000000",6,1
T12731B1,"14/07/2016 13:36:03,000000000",1,1
T10571B1,"14/07/2016 13:41:31,000000000",3,1
T10571B1,"15/07/2016 12:28:13,000000000",7,1
T16091B1,"15/07/2016 14:30:21,000000000",2,1
T17566B1,"15/07/2016 16:18:28,000000000",2,1
T10731B1,"18/07/2016 09:52:59,000000000",1,1
T10501B1,"18/07/2016 10:35:23,000000000",2,1
T10501B1,"18/07/2016 13:52:50,000000000",3,1
T10930C1,"19/07/2016 10:47:46,000000000",1,1
T17076F1,"19/07/2016 11:18:40,000000000",2,1
T12243C1,"19/07/2016 11:27:15,000000000",1,1
T10594C1,"19/07/2016 12:10:16,000000000",2,1
T10079B1,"20/07/2016 11:56:04,000000000",2,1
T10130C1,"21/07/2016 10:32:58,000000000",2,1
T12731B1,"21/07/2016 15:18:36,000000000",2,1
T17080B1,"22/07/2016 09:58:58,000000000",2,1
T12120B1,"25/07/2016 07:46:10,000000000",1,1
T13388B1,"25/07/2016 09:34:43,000000000",2,1
T18321B1,"25/07/2016 10:11:49,000000000",1,1
T11694B1,"25/07/2016 15:11:58,000000000",5,1
T11694B1,"25/07/2016 15:12:16,000000000",5,1
T10198C1,"26/07/2016 09:56:36,000000000",1,1
T17434B1,"26/07/2016 10:50:25,000000000",2,1
T12392C1,"26/07/2016 12:41:12,000000000",2,1
T10861B1,"26/07/2016 14:41:56,000000000",1,1
T16900B1,"27/07/2016 15:18:57,000000000",1,1
T10181E1,"28/07/2016 10:21:46,000000000",1,1
T10559B1,"29/07/2016 13:23:22,000000000",4,1
T15036B1,"01/08/2016 12:26:38,000000000",1,1
T12243C1,"01/08/2016 13:59:29,000000000",2,1
T10861B1,"02/08/2016 14:48:12,000000000",2,1
T12014C1,"03/08/2016 08:41:36,000000000",1,1
T10166C1,"03/08/2016 10:22:50,000000000",1,1
T10628C1,"03/08/2016 11:09:45,000000000",1,1
T16157B1,"03/08/2016 12:06:02,000000000",0,1
T11939B1,"04/08/2016 09:05:27,000000000",1,1
T10371B1,"04/08/2016 13:50:53,000000000",1,1
T11025B1,"04/08/2016 14:17:29,000000000",1,1
T15036B1,"09/08/2016 16:05:02,000000000",2,1
T12930B1,"10/08/2016 09:03:03,000000000",1,1
T10451E1,"11/08/2016 09:56:09,000000000",1,1
T10151C1,"12/08/2016 13:27:35,000000000",1,1
T11939B1,"16/08/2016 09:40:01,000000000",2,1
T10083B1,"17/08/2016 10:49:25,000000000",1,1
T10930C1,"17/08/2016 15:21:49,000000000",2,1
T15873D1,"18/08/2016 08:36:16,000000000",1,1
T16828C1,"18/08/2016 08:52:45,000000000",1,1
T12930B1,"18/08/2016 12:38:55,000000000",2,1
T10371B1,"19/08/2016 11:30:49,000000000",3,1
T10371B1,"19/08/2016 11:31:28,000000000",3,1
T12766C1,"19/08/2016 15:03:00,000000000",1,1
T10181E1,"22/08/2016 13:20:06,000000000",2,1
T10130C1,"22/08/2016 13:21:12,000000000",1,1
T13066C1,"23/08/2016 09:36:58,000000000",1,1
T17434B1,"23/08/2016 09:40:28,000000000",2,1
T12944D1,"23/08/2016 09:42:48,000000000",1,1
T12944D1,"23/08/2016 09:45:21,000000000",2,1
T14207E1,"23/08/2016 11:33:33,000000000",2,1
T11939B1,"23/08/2016 13:07:05,000000000",3,1
T17015B1,"24/08/2016 08:37:38,000000000",4,1
T17080B1,"24/08/2016 12:48:46,000000000",1,1
T11025B1,"24/08/2016 14:58:59,000000000",2,1
T13388B1,"25/08/2016 14:22:36,000000000",0,1
T16091B1,"26/08/2016 15:11:41,000000000",2,1
T16436B1,"29/08/2016 08:35:32,000000000",1,1
T11025B1,"29/08/2016 08:51:56,000000000",3,1
T16398B1,"30/08/2016 15:22:32,000000000",1,1
T10559B1,"01/09/2016 09:55:21,000000000",1,1
T12766C1,"01/09/2016 12:38:24,000000000",2,1
T14770D1,"05/09/2016 10:26:11,000000000",1,1
T11519C1,"05/09/2016 11:06:55,000000000",2,1
T12944D1,"05/09/2016 11:27:41,000000000",3,1
T12944B1,"05/09/2016 11:27:55,000000000",2,1
T16436B1,"07/09/2016 09:17:48,000000000",2,1
T10181E1,"08/09/2016 09:28:05,000000000",2,1
T16460C1,"12/09/2016 13:21:32,001000000",1,1
T10559B1,"12/09/2016 14:38:59,001000000",2,1
T17566B1,"13/09/2016 11:25:34,000000000",2,1
T14220D1,"14/09/2016 09:08:23,000000000",1,1
T10731B1,"14/09/2016 09:16:53,000000000",1,1
T11937C1,"14/09/2016 10:00:03,000000000",2,1
T11941B1,"14/09/2016 10:13:16,000000000",2,1
T14207D1,"15/09/2016 10:51:51,000000000",0,1
T10409C1,"15/09/2016 13:23:20,000000000",1,1
T10731B1,"16/09/2016 09:21:27,000000000",2,1
T10005E1,"16/09/2016 10:55:35,000000000",1,1
T11345C1,"16/09/2016 12:45:51,000000000",1,1
T17911G1,"17/09/2016 13:16:28,000000000",0,1
T16436B1,"19/09/2016 10:32:09,000000000",3,1
T12766C1,"19/09/2016 14:10:11,000000000",2,1
T15036B1,"19/09/2016 15:03:32,000000000",1,1
T10166C1,"21/09/2016 10:24:48,000000000",2,1
T10212B1,"22/09/2016 10:32:22,000000000",3,1
T16436B1,"22/09/2016 13:16:06,001000000",4,1
T15791B1,"22/09/2016 15:40:28,000000000",1,1
T10812E1,"23/09/2016 11:50:20,000000000",1,1
T10812E1,"23/09/2016 13:38:40,000000000",2,1
T16398B1,"23/09/2016 14:56:21,000000000",2,1
T17911G1,"24/09/2016 12:13:12,000000000",2,1
T19034C1,"26/09/2016 09:22:40,000000000",1,1
T14220D1,"26/09/2016 10:43:09,000000000",2,1
T14502B1,"26/09/2016 12:08:17,000000000",1,1
T16900B1,"26/09/2016 14:34:04,000000000",2,1
T14502B1,"26/09/2016 18:59:52,000000000",3,1
T14502B1,"26/09/2016 18:59:53,000000000",3,1
T10456D1,"27/09/2016 09:48:07,001000000",1,1
T14770D1,"27/09/2016 11:16:45,000000000",2,1
T11694B1,"27/09/2016 14:10:24,000000000",1,1
T17205C1,"27/09/2016 15:37:42,000000000",1,1
T16900B1,"28/09/2016 07:52:44,000000000",3,1
T10861B1,"28/09/2016 09:13:59,000000000",1,1
T11600E1,"28/09/2016 10:58:17,000000000",1,1
T16964B1,"28/09/2016 13:10:35,000000000",1,1
T14924D1,"29/09/2016 17:12:14,000000000",1,1
T11937C1,"29/09/2016 19:19:00,000000000",2,1
T11017E1,"29/09/2016 19:59:25,000000000",1,1
T10256E1,"30/09/2016 08:30:10,000000000",1,1
T16900B1,"30/09/2016 12:00:39,000000000",4,1
T12731B1,"30/09/2016 12:05:35,000000000",1,1
T18327D1,"30/09/2016 14:27:59,000000000",1,1
T16376D1,"03/10/2016 01:15:24,000000000",1,1
T15873D1,"03/10/2016 08:44:55,000000000",1,1
T13071B1,"03/10/2016 09:24:04,000000000",2,1
T10814C1,"03/10/2016 09:59:14,001000000",2,1
T17205C1,"03/10/2016 11:08:10,000000000",2,1
T11694B1,"03/10/2016 11:35:41,000000000",2,1
T14924D1,"03/10/2016 12:24:48,000000000",2,1
T14962B1,"03/10/2016 13:09:09,000000000",2,1
T11554D1,"03/10/2016 13:21:16,000000000",4,1
T14502B1,"03/10/2016 16:25:38,000000000",4,1
T16376D1,"04/10/2016 09:19:03,000000000",2,1
T11017E1,"04/10/2016 11:02:41,000000000",1,1
T10559B1,"04/10/2016 12:12:44,000000000",2,1
T14924D1,"04/10/2016 13:37:23,000000000",3,1
T17076F1,"04/10/2016 14:12:31,000000000",1,1
T16964B1,"04/10/2016 17:30:28,000000000",2,1
T18808B1,"05/10/2016 08:58:37,000000000",4,1
T10451E1,"05/10/2016 09:27:21,000000000",1,1
T12897B1,"05/10/2016 10:01:38,000000000",1,1
T13971B1,"05/10/2016 10:42:32,000000000",1,1
T16982C1,"05/10/2016 13:29:03,000000000",1,1
T18142E1,"05/10/2016 15:59:05,000000000",2,1
T10814C1,"06/10/2016 09:17:14,000000000",3,1
