cajero,fecha,num averias,target
T16436B1,"06/10/2016 09:22:39,001000000",4,1
T10731B1,"06/10/2016 11:13:49,000000000",4,1
T15036B1,"06/10/2016 14:01:46,000000000",2,1
T12906I1,"07/10/2016 08:13:26,000000000",2,1
T14212E1,"07/10/2016 08:42:00,000000000",2,1
T11554D1,"07/10/2016 10:44:43,000000000",5,1
T18689C1,"07/10/2016 10:52:16,000000000",2,1
T10814C1,"07/10/2016 11:12:19,000000000",4,1
T16828C1,"07/10/2016 12:12:27,000000000",1,1
T10256E1,"07/10/2016 12:24:03,000000000",2,1
T10731B1,"07/10/2016 12:45:19,000000000",6,1
T12120B1,"07/10/2016 15:47:28,000000000",1,1
T10456C1,"07/10/2016 16:58:50,000000000",1,1
T17205C1,"10/10/2016 08:33:46,000000000",3,1
T12944B1,"10/10/2016 09:15:20,000000000",3,1
T18180C1,"10/10/2016 09:17:29,000000000",3,1
T10212B1,"10/10/2016 10:19:52,000000000",3,1
T10212B1,"10/10/2016 10:22:02,000000000",3,1
T10731B1,"10/10/2016 10:36:49,000000000",8,1
T13406C1,"10/10/2016 11:02:56,000000000",2,1
T11941B1,"10/10/2016 11:48:31,000000000",2,1
T11017E1,"10/10/2016 21:21:25,000000000",3,1
T16376D1,"11/10/2016 09:29:40,000000000",3,1
T10930C1,"11/10/2016 11:57:50,000000000",1,1
T14502B1,"11/10/2016 14:34:04,000000000",5,1
T14962B1,"11/10/2016 17:46:55,000000000",3,1
T10005E1,"11/10/2016 18:09:53,000000000",2,1
T15150D1,"11/10/2016 18:25:24,000000000",1,1
T12944B1,"12/10/2016 20:29:53,000000000",2,1
T10166C1,"13/10/2016 09:59:17,000000000",2,1
T13406C1,"13/10/2016 10:17:52,000000000",3,1
T10731B1,"13/10/2016 10:29:48,000000000",9,1
T14951B1,"13/10/2016 10:30:48,000000000",1,1
T10255B1,"13/10/2016 13:33:41,000000000",2,1
T10382B1,"13/10/2016 13:58:36,000000000",1,1
T16398B1,"13/10/2016 14:50:07,000000000",2,1
T17566B1,"13/10/2016 15:08:46,000000000",1,1
T13971B1,"14/10/2016 09:57:45,000000000",2,1
T16376D1,"14/10/2016 10:01:30,000000000",5,1
T16376D1,"14/10/2016 10:02:16,000000000",5,1
T12731B1,"17/10/2016 10:03:20,000000000",2,1
T19697C1,"17/10/2016 12:55:02,000000000",2,1
T18181C1,"17/10/2016 14:02:22,000000000",1,1
T11615E1,"17/10/2016 17:37:08,000000000",3,1
T18142E1,"18/10/2016 08:46:25,000000000",4,1
T19275D1,"18/10/2016 08:47:14,000000000",1,1
T16436B1,"18/10/2016 09:16:01,000000000",4,1
T10891B1,"18/10/2016 10:34:43,000000000",1,1
T10451E1,"18/10/2016 11:18:32,000000000",2,1
T12944D1,"18/10/2016 14:13:03,000000000",1,1
T10130C1,"19/10/2016 08:24:07,000000000",1,1
T18808B1,"19/10/2016 11:47:36,000000000",5,1
T14212E1,"20/10/2016 08:47:53,000000000",3,1
T11519C1,"20/10/2016 18:13:39,000000000",2,1
T10256E1,"20/10/2016 19:04:29,000000000",3,1
T17205C1,"21/10/2016 10:30:05,000000000",4,1
T10083B1,"24/10/2016 08:54:13,000000000",1,1
T19275D1,"24/10/2016 09:10:04,000000000",2,1
T10501B1,"24/10/2016 14:47:31,000000000",1,1
T12799B1,"24/10/2016 14:58:21,000000000",1,1
T12897B1,"25/10/2016 08:58:02,000000000",2,1
T10731B1,"25/10/2016 14:32:20,000000000",8,1
T18180C1,"25/10/2016 14:32:49,000000000",5,1
T19661D1,"25/10/2016 19:29:32,000000000",0,1
T18808B1,"26/10/2016 09:54:08,000000000",6,1
T10861B1,"26/10/2016 10:35:52,000000000",2,1
T16711C1,"26/10/2016 12:57:50,000000000",1,1
T17080B1,"26/10/2016 13:27:58,000000000",1,1
T14212E1,"26/10/2016 15:02:13,000000000",3,1
T10814C1,"27/10/2016 11:28:00,000000000",4,1
T16982C1,"27/10/2016 13:02:46,000000000",2,1
T19661D1,"27/10/2016 13:08:33,000000000",0,1
T10166C1,"27/10/2016 13:36:24,000000000",2,1
T12120B1,"27/10/2016 16:56:12,000000000",2,1
T10256E1,"27/10/2016 17:41:47,000000000",4,1
T11707E1,"28/10/2016 10:20:59,000000000",2,1
T10409C1,"28/10/2016 13:58:01,000000000",3,1
T16157B1,"31/10/2016 09:17:58,000000000",2,1
T10861B1,"31/10/2016 09:32:33,000000000",2,1
T12944B1,"31/10/2016 09:55:07,000000000",3,1
T16982C1,"31/10/2016 09:59:09,000000000",3,1
T10731B1,"31/10/2016 10:26:46,000000000",9,1
T16964B1,"01/11/2016 05:26:19,000000000",2,1
T10130C1,"02/11/2016 08:30:46,000000000",2,1
T15873D1,"02/11/2016 09:05:38,000000000",1,1
T14770D1,"02/11/2016 10:01:36,000000000",1,1
T12799B1,"02/11/2016 10:16:01,000000000",2,1
T10814C1,"02/11/2016 11:25:18,000000000",4,1
T19661D1,"02/11/2016 13:55:23,000000000",3,1
T19275D1,"02/11/2016 16:06:14,000000000",3,1
T10812E1,"02/11/2016 16:22:48,000000000",3,1
T12392C1,"03/11/2016 08:54:28,000000000",1,1
T13961B1,"03/11/2016 11:08:07,000000000",0,1
T10151C1,"03/11/2016 12:16:10,000000000",2,1
T11554D1,"03/11/2016 12:59:34,000000000",2,1
T15791B1,"03/11/2016 13:32:26,000000000",1,1
T18181C1,"03/11/2016 13:44:48,000000000",2,1
T18327D1,"03/11/2016 14:23:58,000000000",1,1
T12906I1,"03/11/2016 15:32:04,000000000",4,1
T16323B1,"03/11/2016 15:53:08,000000000",1,1
T10812E1,"04/11/2016 10:30:59,000000000",4,1
T11600E1,"04/11/2016 11:33:05,000000000",1,1
T11615E1,"04/11/2016 12:36:14,000000000",3,1
T18683D1,"07/11/2016 08:16:40,000000000",2,1
T10083B1,"07/11/2016 12:08:49,000000000",2,1
T10628C1,"07/11/2016 12:48:10,000000000",1,1
T13961B1,"07/11/2016 14:22:19,000000000",2,1
T18683D1,"07/11/2016 15:15:02,000000000",3,1
T11519C1,"07/11/2016 18:55:10,000000000",4,1
T11025B1,"08/11/2016 12:04:31,000000000",1,1
T14207E1,"08/11/2016 12:53:25,000000000",1,1
T16398B1,"08/11/2016 14:26:10,000000000",3,1
T11017E1,"09/11/2016 08:52:25,000000000",2,1
T16964B1,"09/11/2016 11:34:13,000000000",2,1
T10130C1,"10/11/2016 10:45:33,000000000",3,1
T10409C1,"10/11/2016 11:28:37,000000000",5,1
T16982C1,"10/11/2016 11:45:14,000000000",2,1
T14962B1,"11/11/2016 11:25:32,000000000",1,1
T17015B1,"11/11/2016 12:33:17,000000000",2,1
T18808B1,"14/11/2016 09:58:32,000000000",4,1
T18366B1,"14/11/2016 10:26:10,000000000",2,1
T14114C1,"14/11/2016 10:55:30,000000000",1,1
T16964B1,"14/11/2016 11:26:15,000000000",3,1
T10005E1,"14/11/2016 13:39:12,000000000",1,1
T12061C1,"15/11/2016 08:46:15,000000000",1,1
T16828C1,"15/11/2016 11:44:23,000000000",1,1
T19697C1,"15/11/2016 14:40:12,000000000",2,1
T19697C1,"15/11/2016 15:46:45,000000000",3,1
T10212B1,"16/11/2016 08:21:29,000000000",1,1
T11554D1,"16/11/2016 09:43:17,000000000",2,1
T10255B1,"16/11/2016 10:59:41,000000000",1,1
T10501B1,"16/11/2016 13:25:28,000000000",2,1
T10382B1,"16/11/2016 14:21:15,000000000",2,1
T18142E1,"16/11/2016 15:35:05,000000000",3,1
T14220D1,"17/11/2016 09:39:04,000000000",1,1
T11269B1,"17/11/2016 12:40:03,000000000",1,1
T19661D1,"17/11/2016 18:51:54,000000000",3,1
T13406C1,"18/11/2016 10:13:58,000000000",2,1
T14924D1,"18/11/2016 11:01:58,000000000",1,1
T18321B1,"18/11/2016 11:27:31,000000000",1,1
T16376D1,"18/11/2016 12:16:06,000000000",2,1
T11615E1,"18/11/2016 12:25:43,000000000",2,1
T14924D1,"18/11/2016 12:34:31,000000000",2,1
T18327D1,"20/11/2016 16:59:04,000000000",1,1
T16925B1,"21/11/2016 09:48:05,000000000",2,1
T10409C1,"21/11/2016 12:34:30,000000000",5,1
T16376D1,"21/11/2016 15:01:28,000000000",2,1
T12944D1,"22/11/2016 14:48:12,000000000",1,1
T11373E1,"22/11/2016 15:24:56,000000000",4,1
T12061C1,"23/11/2016 13:51:04,000000000",2,1
T10212B1,"23/11/2016 14:14:22,001000000",2,1
T18321B1,"24/11/2016 10:16:10,000000000",2,1
T12014C1,"25/11/2016 09:41:53,000000000",2,1
T11937C1,"25/11/2016 10:46:55,000000000",2,1
T14502B1,"25/11/2016 10:47:12,000000000",1,1
T16900B1,"25/11/2016 14:52:42,000000000",2,1
T16982C1,"28/11/2016 09:31:37,000000000",3,1
T11389D1,"28/11/2016 10:23:43,000000000",1,1
T10079B1,"28/11/2016 10:46:32,000000000",1,1
T17205C1,"28/11/2016 11:02:27,000000000",1,1
T11681C1,"28/11/2016 11:38:59,000000000",1,1
T19787B1,"28/11/2016 11:56:41,000000000",1,1
T14770D1,"29/11/2016 07:30:06,000000000",2,1
T14220D1,"29/11/2016 08:29:23,000000000",2,1
T10079B1,"29/11/2016 10:12:50,000000000",2,1
T14143D1,"29/11/2016 12:25:50,000000000",1,1
T12799B1,"29/11/2016 14:55:03,000000000",2,1
T18327D1,"30/11/2016 07:46:05,000000000",3,1
T18808B1,"30/11/2016 09:42:52,000000000",4,1
T14212E1,"30/11/2016 15:46:42,000000000",1,1
T10151C1,"30/11/2016 16:39:17,000000000",3,1
T11373E1,"01/12/2016 11:27:25,000000000",5,1
T11615E1,"01/12/2016 15:10:08,000000000",3,1
T10371B1,"02/12/2016 10:25:32,000000000",3,1
T11554D1,"02/12/2016 13:24:37,000000000",3,1
T10814C1,"02/12/2016 14:35:23,000000000",3,1
T11681C1,"02/12/2016 14:56:24,000000000",2,1
T12906I1,"02/12/2016 15:37:08,000000000",3,1
T10181E1,"02/12/2016 17:43:57,000000000",0,1
T16900B1,"02/12/2016 20:16:14,000000000",2,1
T16556Z1,"05/12/2016 08:39:44,000000000",1,1
T12897B1,"05/12/2016 08:52:00,000000000",1,1
T12897B1,"05/12/2016 08:59:22,000000000",2,1
T12392C1,"05/12/2016 09:37:44,000000000",1,1
T10083B1,"05/12/2016 09:46:23,000000000",2,1
T16711C1,"05/12/2016 12:41:46,000000000",0,1
T13071B1,"07/12/2016 08:29:08,000000000",1,1
T10814C1,"07/12/2016 10:42:25,000000000",4,1
T15791B1,"07/12/2016 11:42:58,000000000",1,1
T11017E1,"09/12/2016 08:35:18,000000000",2,1
T16091B1,"09/12/2016 10:26:11,000000000",1,1
T10256E1,"09/12/2016 12:55:42,000000000",1,1
T11939B1,"09/12/2016 14:12:23,000000000",1,1
T17780C1,"09/12/2016 14:32:45,000000000",1,1
T16556Z1,"09/12/2016 15:20:47,000000000",2,1
T19697C1,"10/12/2016 07:08:48,000000000",2,1
T10403B1,"12/12/2016 10:46:56,000000000",1,1
T18181C1,"12/12/2016 12:58:57,000000000",1,1
T11389D1,"12/12/2016 13:10:28,000000000",2,1
T16552C1,"12/12/2016 13:26:07,000000000",1,1
T17780C1,"12/12/2016 14:33:08,000000000",2,1
T10957B1,"12/12/2016 14:50:15,000000000",1,1
T14207D1,"12/12/2016 15:51:23,000000000",1,1
T11519C1,"12/12/2016 16:20:25,000000000",1,1
T10957B1,"12/12/2016 17:03:59,001000000",2,1
T10559B1,"12/12/2016 18:11:18,000000000",1,1
T11615E1,"12/12/2016 18:19:40,000000000",3,1
T11017E1,"13/12/2016 08:29:18,000000000",2,1
T11269B1,"13/12/2016 09:20:26,000000000",2,1
T18366B1,"13/12/2016 09:31:13,000000000",2,1
T14143D1,"13/12/2016 10:45:31,000000000",2,1
T16556Z1,"13/12/2016 12:41:40,000000000",3,1
T14114C1,"13/12/2016 14:39:06,000000000",3,1
T10456D1,"13/12/2016 16:46:09,000000000",2,1
T17205C1,"14/12/2016 10:44:04,000000000",2,1
T11269B1,"14/12/2016 11:57:51,000000000",3,1
T18683D1,"14/12/2016 13:24:31,000000000",1,1
T10930C1,"14/12/2016 15:11:18,000000000",1,1
T16900B1,"15/12/2016 10:39:46,000000000",4,1
T11707E1,"16/12/2016 09:46:28,000000000",1,1
T18142E1,"16/12/2016 14:29:52,000000000",2,1
T10151C1,"16/12/2016 15:34:33,000000000",2,1
T11707E1,"19/12/2016 08:55:41,000000000",2,1
T13406C1,"19/12/2016 09:28:03,000000000",1,1
T17205C1,"19/12/2016 10:00:55,000000000",3,1
T16556Z1,"19/12/2016 10:11:24,000000000",4,1
T12014C1,"19/12/2016 11:54:09,000000000",3,1
T15036B1,"19/12/2016 21:41:43,000000000",0,1
T10814C1,"19/12/2016 22:30:16,000000000",3,1
T16556Z1,"20/12/2016 11:32:39,000000000",6,1
T14502B1,"20/12/2016 13:59:57,000000000",4,1
T19697C1,"21/12/2016 08:59:53,000000000",2,1
T17205C1,"21/12/2016 10:47:57,000000000",4,1
T12243C1,"21/12/2016 13:32:28,000000000",1,1
T18808B1,"21/12/2016 17:32:43,000000000",2,1
T11373E1,"22/12/2016 12:39:35,000000000",3,1
T10731B1,"22/12/2016 13:15:25,000000000",1,1
T12897B1,"23/12/2016 09:03:07,000000000",3,1
T14268C1,"23/12/2016 15:05:54,000000000",1,1
T12944B1,"26/12/2016 14:55:39,000000000",2,1
T11373E1,"27/12/2016 08:59:01,000000000",3,1
T11017E1,"27/12/2016 08:59:13,000000000",3,1
T18163B1,"27/12/2016 10:34:33,000000000",1,1
T14951B1,"27/12/2016 11:29:36,000000000",1,1
T14268C1,"27/12/2016 12:19:04,000000000",3,1
T18808B1,"27/12/2016 12:30:05,000000000",3,1
T16900B1,"27/12/2016 12:50:29,000000000",3,1
T11373E1,"27/12/2016 14:20:32,000000000",4,1
T19275D1,"27/12/2016 14:44:46,000000000",1,1
T11519C1,"27/12/2016 15:39:15,000000000",2,1
T19787B1,"28/12/2016 10:04:08,000000000",2,1
T14502B1,"28/12/2016 11:05:00,000000000",4,1
T16376D1,"28/12/2016 15:22:26,000000000",1,1
T11025B1,"28/12/2016 15:52:17,000000000",1,1
T17434B1,"29/12/2016 10:28:07,000000000",1,1
T16091B1,"29/12/2016 12:55:23,000000000",3,1
T19275D1,"29/12/2016 17:46:25,000000000",2,1
T11554D1,"30/12/2016 09:11:09,000000000",2,1
T14207E1,"30/12/2016 15:35:42,000000000",2,1
T16556Z1,"30/12/2016 16:07:42,000000000",8,1
T10861B1,"01/01/2017 08:00:00,000000000",0,1
T13961B1,"02/01/2017 09:50:48,001000000",1,1
T16157B1,"02/01/2017 11:22:51,000000000",1,1
T11694B1,"03/01/2017 09:18:39,000000000",1,1
T18142E1,"03/01/2017 09:55:02,000000000",2,1
T14924D1,"03/01/2017 10:39:50,000000000",1,1
T12766C1,"03/01/2017 12:21:28,000000000",0,1
T17080B1,"03/01/2017 12:30:48,000000000",1,1
T10731B1,"03/01/2017 15:05:54,000000000",2,1
T10812E1,"03/01/2017 16:18:00,000000000",1,1
T10812E1,"03/01/2017 18:08:00,000000000",1,1
T11939B1,"04/01/2017 00:29:16,000000000",1,1
T12731B1,"04/01/2017 08:17:51,000000000",0,1
T10083B1,"04/01/2017 11:44:29,000000000",1,1
T11694B1,"04/01/2017 14:46:04,000000000",2,1
T12930B1,"04/01/2017 16:38:05,000000000",1,1
T10256E1,"04/01/2017 17:22:04,000000000",3,1
T11389D1,"04/01/2017 18:47:08,000000000",2,1
T13071B1,"05/01/2017 01:16:38,000000000",2,1
T10814C1,"05/01/2017 09:23:15,000000000",3,1
T16964B1,"05/01/2017 10:25:29,000000000",1,1
T16900B1,"05/01/2017 14:13:11,000000000",3,1
T10456D1,"05/01/2017 15:52:23,000000000",2,1
T16925B1,"05/01/2017 16:34:04,000000000",1,1
T19661D1,"05/01/2017 18:48:24,000000000",0,1
T16556Z1,"07/01/2017 16:30:00,000000000",7,1
T10814C1,"09/01/2017 08:31:46,000000000",3,1
T11939B1,"09/01/2017 09:25:24,000000000",2,1
T12014C1,"09/01/2017 10:08:43,000000000",2,1
T17780C1,"09/01/2017 10:46:26,000000000",4,1
T17780C1,"09/01/2017 10:46:53,000000000",4,1
T10812E1,"09/01/2017 10:54:16,000000000",3,1
T11939B1,"09/01/2017 14:05:01,000000000",3,1
T15150D1,"09/01/2017 15:26:42,000000000",1,1
T18689C1,"10/01/2017 08:03:53,000000000",1,1
T10957B1,"10/01/2017 09:10:34,000000000",3,1
T14114C1,"10/01/2017 14:36:45,000000000",2,1
T15791B1,"10/01/2017 14:44:53,001000000",1,1
T10409C1,"10/01/2017 14:59:58,000000000",3,1
T11345C1,"10/01/2017 17:05:38,000000000",1,1
T14207D1,"10/01/2017 17:54:09,000000000",2,1
T12243C1,"11/01/2017 10:01:24,000000000",2,1
T12243C1,"11/01/2017 12:02:40,000000000",3,1
T10812E1,"11/01/2017 14:25:39,000000000",4,1
T10456C1,"11/01/2017 15:06:05,000000000",1,1
T16925B1,"12/01/2017 09:45:13,000000000",2,1
T11941B1,"12/01/2017 10:32:56,000000000",1,1
T13071B1,"12/01/2017 15:09:16,000000000",2,1
T11519C1,"12/01/2017 16:29:21,000000000",2,1
T10005E1,"13/01/2017 11:46:20,000000000",2,1
T17205C1,"13/01/2017 19:31:18,000000000",3,1
T11389D1,"16/01/2017 12:22:01,000000000",2,1
T16556Z1,"16/01/2017 12:39:20,000000000",9,1
T17780C1,"16/01/2017 13:23:10,000000000",4,1
T11941B1,"17/01/2017 10:30:37,000000000",2,1
T11373E1,"17/01/2017 11:36:16,000000000",4,1
T12944D1,"17/01/2017 12:38:39,000000000",1,1
T10957B1,"17/01/2017 14:57:21,000000000",2,1
T13066C1,"17/01/2017 16:18:00,000000000",1,1
T16556Z1,"18/01/2017 12:10:20,000000000",9,1
T13154C1,"18/01/2017 14:36:45,000000000",1,1
T14143D1,"19/01/2017 08:36:10,000000000",1,1
T19275D1,"19/01/2017 18:18:28,000000000",3,1
T14502B1,"20/01/2017 10:13:53,000000000",2,1
T10619C1,"20/01/2017 12:47:02,000000000",1,1
T16925B1,"23/01/2017 10:05:36,000000000",3,1
T14502B1,"23/01/2017 10:14:30,000000000",3,1
T10403B1,"23/01/2017 11:07:05,000000000",1,1
T11937C1,"24/01/2017 09:43:41,000000000",1,1
T16925B1,"24/01/2017 13:58:16,000000000",4,1
T18327D1,"24/01/2017 14:17:21,000000000",1,1
T19275D1,"25/01/2017 14:10:26,000000000",4,1
T16900B1,"26/01/2017 13:27:38,000000000",2,1
T10079B1,"26/01/2017 13:46:13,000000000",1,1
T14502B1,"26/01/2017 14:41:25,000000000",4,1
T12766C1,"27/01/2017 08:12:20,000000000",1,1
T10371B1,"27/01/2017 12:04:46,000000000",1,1
T14143D1,"27/01/2017 13:16:08,000000000",2,1
T19697C1,"28/01/2017 13:17:55,000000000",2,1
T14114C1,"28/01/2017 16:10:30,000000000",1,1
T16552C1,"30/01/2017 11:39:25,000000000",1,1
T10403B1,"30/01/2017 14:30:30,001000000",2,1
T13961B1,"30/01/2017 14:46:24,000000000",2,1
T14114C1,"30/01/2017 15:28:43,000000000",3,1
T11017E1,"30/01/2017 19:55:56,000000000",0,1
T19697C1,"30/01/2017 20:20:17,000000000",2,1
T12731B1,"31/01/2017 08:39:27,000000000",2,1
T18321B1,"31/01/2017 11:00:51,000000000",2,1
T14114C1,"31/01/2017 13:54:25,000000000",4,1
T12392C1,"31/01/2017 14:55:44,000000000",1,1
T11519C1,"31/01/2017 16:48:47,000000000",3,1
T15036B1,"01/02/2017 10:05:06,000000000",1,1
T13066C1,"01/02/2017 12:07:55,000000000",2,1
T16925B1,"01/02/2017 13:51:50,000000000",5,1
T14268C1,"01/02/2017 16:44:23,000000000",2,1
T10814C1,"01/02/2017 18:54:15,000000000",2,1
T16157B1,"02/02/2017 09:43:37,000000000",2,1
T15791B1,"02/02/2017 15:02:02,001000000",2,1
T16925B1,"03/02/2017 08:42:36,000000000",6,1
T18327D1,"03/02/2017 08:57:43,000000000",2,1
T11615E1,"03/02/2017 13:54:51,000000000",1,1
T11345C1,"03/02/2017 16:15:05,000000000",2,1
T18689C1,"06/02/2017 08:48:17,000000000",2,1
T16091B1,"06/02/2017 09:00:47,000000000",1,1
T17780C1,"06/02/2017 11:09:01,000000000",4,1
T16436B1,"06/02/2017 12:10:08,000000000",1,1
T17076F1,"06/02/2017 13:55:35,000000000",1,1
T12243C1,"06/02/2017 14:55:41,000000000",3,1
T14268C1,"06/02/2017 15:17:51,000000000",6,1
T14143D1,"07/02/2017 11:36:22,000000000",3,1
T16711C1,"07/02/2017 12:40:39,000000000",0,1
T11519C1,"07/02/2017 16:17:44,000000000",4,1
T18683D1,"07/02/2017 17:57:22,000000000",1,1
T14951B1,"08/02/2017 09:47:31,000000000",1,1
T10456C1,"08/02/2017 14:44:43,000000000",2,1
T18142E1,"09/02/2017 11:32:57,000000000",2,1
