cajero,fecha,num averias,target
T11017E1,"09/02/2017 16:49:57,000000000",2,1
T11554D1,"09/02/2017 18:48:16,000000000",1,1
T10594C1,"10/02/2017 07:43:15,000000000",1,1
T11246B1,"10/02/2017 15:08:48,000000000",1,1
T10456C1,"13/02/2017 10:09:53,000000000",2,1
T10256E1,"13/02/2017 10:26:54,000000000",1,1
T14207E1,"13/02/2017 12:38:51,000000000",1,1
T14268C1,"13/02/2017 16:53:48,000000000",9,1
T14207E1,"14/02/2017 10:45:27,000000000",1,1
T14268C1,"14/02/2017 16:37:52,000000000",11,1
T19275D1,"15/02/2017 09:00:22,000000000",3,1
T14268C1,"15/02/2017 15:13:59,000000000",13,1
T12766C1,"16/02/2017 15:33:42,000000000",7,1
T12766C1,"16/02/2017 15:34:41,000000000",8,1
T18689C1,"17/02/2017 09:13:26,000000000",2,1
T14207E1,"17/02/2017 13:59:25,000000000",3,1
T15150D1,"18/02/2017 12:48:39,000000000",0,1
T15036B1,"19/02/2017 15:07:44,000000000",1,1
T16711C1,"20/02/2017 08:43:44,000000000",2,1
T14502B1,"20/02/2017 08:59:07,000000000",3,1
T12799B1,"20/02/2017 09:35:57,000000000",1,1
T11017E1,"21/02/2017 09:43:18,000000000",4,1
T10501B1,"22/02/2017 08:31:09,000000000",1,1
T13971B1,"22/02/2017 14:03:20,000000000",1,1
T15036B1,"22/02/2017 14:16:55,000000000",3,1
T11554D1,"23/02/2017 01:39:47,001000000",2,1
T14207E1,"23/02/2017 10:12:36,000000000",4,1
T12243C1,"23/02/2017 14:09:28,000000000",2,1
T11017E1,"24/02/2017 10:42:24,000000000",5,1
T16556Z1,"24/02/2017 11:23:04,000000000",1,1
T12897B1,"25/02/2017 08:08:58,000000000",0,1
T16556Z1,"25/02/2017 11:23:02,000000000",2,1
T12766C1,"26/02/2017 13:45:59,000000000",11,1
T13406C1,"27/02/2017 09:41:54,000000000",1,1
T16157B1,"27/02/2017 10:01:44,000000000",3,1
T10198C1,"27/02/2017 11:02:04,000000000",1,1
T14143D1,"27/02/2017 11:09:17,000000000",2,1
T17076F1,"28/02/2017 02:36:21,000000000",1,1
T10861B1,"28/02/2017 08:04:30,000000000",1,1
T11025B1,"28/02/2017 11:04:42,000000000",1,1
T18689C1,"28/02/2017 11:32:28,000000000",3,1
T19697C1,"28/02/2017 15:54:21,000000000",2,1
T18689C1,"01/03/2017 08:33:02,000000000",4,1
T14951B1,"01/03/2017 10:07:33,000000000",2,1
T11017E1,"01/03/2017 12:04:38,000000000",6,1
T15873D1,"01/03/2017 12:35:38,000000000",1,1
T14207E1,"01/03/2017 12:45:56,000000000",5,1
T14207E1,"01/03/2017 12:48:20,000000000",6,1
T14207E1,"01/03/2017 12:56:22,000000000",7,1
T16556Z1,"01/03/2017 13:11:47,000000000",3,1
T11939B1,"01/03/2017 13:14:59,000000000",1,1
T10256E1,"01/03/2017 15:05:08,000000000",2,1
T11025B1,"01/03/2017 17:11:43,000000000",2,1
T10957B1,"02/03/2017 09:23:54,000000000",1,1
T18321B1,"02/03/2017 09:52:49,000000000",2,1
T10255B1,"02/03/2017 15:02:33,000000000",1,1
T16556Z1,"02/03/2017 18:30:45,000000000",5,1
T14924D1,"03/03/2017 09:12:04,000000000",1,1
T12392C1,"03/03/2017 12:18:07,000000000",1,1
T14114C1,"03/03/2017 12:27:35,000000000",1,1
T10451E1,"03/03/2017 17:27:26,000000000",1,1
T14962B1,"03/03/2017 19:17:46,000000000",2,1
T11707E1,"04/03/2017 20:52:10,000000000",0,1
T18142E1,"06/03/2017 08:16:05,000000000",3,1
T10212B1,"06/03/2017 10:45:33,000000000",1,1
T15873D1,"06/03/2017 13:40:53,000000000",2,1
T10371B1,"06/03/2017 14:10:26,000000000",1,1
T10571B1,"07/03/2017 10:18:52,000000000",1,1
T19275D1,"07/03/2017 12:53:57,000000000",2,1
T10198C1,"07/03/2017 14:32:23,000000000",2,1
T11707E1,"07/03/2017 17:07:03,000000000",2,1
T14161C1,"08/03/2017 08:55:12,000000000",1,1
T14951B1,"08/03/2017 10:42:27,000000000",3,1
T16376D1,"08/03/2017 12:58:55,000000000",1,1
T18689C1,"08/03/2017 13:20:46,000000000",4,1
T14212E1,"08/03/2017 14:24:23,000000000",3,1
T11694B1,"08/03/2017 16:31:25,000000000",1,1
T16556Z1,"08/03/2017 22:11:24,000000000",5,1
T10255B1,"09/03/2017 11:40:44,000000000",2,1
T11707E1,"10/03/2017 01:27:13,000000000",2,1
T14962B1,"10/03/2017 01:29:25,001000000",2,1
T10079B1,"10/03/2017 09:11:42,000000000",1,1
T11017E1,"10/03/2017 09:26:24,000000000",6,1
T16376D1,"10/03/2017 11:43:36,000000000",2,1
T18321B1,"10/03/2017 13:16:06,000000000",1,1
T10957B1,"10/03/2017 14:20:00,000000000",3,1
T16157B1,"10/03/2017 15:05:26,000000000",2,1
T12906I1,"10/03/2017 15:36:56,000000000",1,1
T11707E1,"13/03/2017 08:56:36,000000000",4,1
T17080B1,"13/03/2017 09:42:55,000000000",1,1
T14212E1,"13/03/2017 10:42:32,000000000",4,1
T10005E1,"13/03/2017 12:36:23,000000000",1,1
T14924D1,"13/03/2017 13:00:18,000000000",2,1
T11681C1,"13/03/2017 13:59:06,000000000",1,1
T13961B1,"14/03/2017 09:09:39,000000000",1,1
T18366B1,"14/03/2017 12:53:35,000000000",2,1
T11941B1,"15/03/2017 09:25:32,000000000",1,1
T10891B1,"15/03/2017 13:55:05,000000000",1,1
T14962B1,"15/03/2017 14:28:30,000000000",4,1
T14143D1,"16/03/2017 10:12:36,000000000",2,1
T14212E1,"16/03/2017 10:27:19,000000000",5,1
T11939B1,"16/03/2017 14:03:02,000000000",2,1
T14207E1,"16/03/2017 14:18:00,000000000",6,1
T16556Z1,"18/03/2017 16:11:12,000000000",5,1
T10456C1,"20/03/2017 09:48:19,000000000",1,1
T14212E1,"20/03/2017 10:38:27,000000000",6,1
T10456D1,"20/03/2017 10:51:35,000000000",1,1
T14143D1,"20/03/2017 11:25:34,000000000",3,1
T14951B1,"20/03/2017 11:35:18,000000000",3,1
T14212E1,"20/03/2017 12:02:31,000000000",7,1
T14161C1,"20/03/2017 13:08:07,000000000",2,1
T10151C1,"20/03/2017 14:13:24,000000000",1,1
T11694B1,"21/03/2017 10:11:58,000000000",2,1
T12897B1,"21/03/2017 10:20:37,000000000",2,1
T10005E1,"21/03/2017 12:24:12,000000000",2,1
T10079B1,"21/03/2017 16:03:29,000000000",2,1
T11017E1,"22/03/2017 00:48:08,000000000",4,1
T12731B1,"22/03/2017 01:57:18,000000000",0,1
T10594C1,"22/03/2017 08:45:55,000000000",1,1
T11707E1,"22/03/2017 08:55:42,000000000",5,1
T14770D1,"22/03/2017 12:10:30,000000000",1,1
T10501B1,"22/03/2017 12:30:17,000000000",2,1
T19661D1,"24/03/2017 09:05:54,000000000",1,1
T10079B1,"24/03/2017 09:16:21,000000000",3,1
T14212E1,"24/03/2017 10:06:14,000000000",7,1
T16556Z1,"24/03/2017 12:48:59,000000000",7,1
T10891B1,"24/03/2017 13:28:01,000000000",2,1
T16556Z1,"26/03/2017 14:01:54,000000000",6,1
T11269B1,"27/03/2017 09:42:59,001000000",2,1
T14212E1,"27/03/2017 10:12:17,000000000",8,1
T11554D1,"27/03/2017 11:19:14,000000000",2,1
T13961B1,"27/03/2017 13:32:17,000000000",2,1
T10501B1,"28/03/2017 09:30:31,000000000",2,1
T10861B1,"28/03/2017 11:32:01,000000000",1,1
T14207E1,"28/03/2017 14:42:51,000000000",5,1
T16556Z1,"28/03/2017 14:56:39,000000000",7,1
T10005E1,"29/03/2017 09:41:14,000000000",4,1
T11681C1,"29/03/2017 12:49:12,000000000",2,1
T10403B1,"29/03/2017 15:41:37,000000000",1,1
T10891B1,"30/03/2017 09:44:55,000000000",3,1
T18142E1,"30/03/2017 09:53:13,000000000",2,1
T16556Z1,"30/03/2017 10:27:38,000000000",7,1
T16556Z1,"30/03/2017 13:59:16,000000000",9,1
T14962B1,"30/03/2017 15:42:34,000000000",5,1
T11345C1,"30/03/2017 17:38:41,000000000",1,1
T16157B1,"31/03/2017 05:33:43,000000000",1,1
T14502B1,"31/03/2017 08:42:25,000000000",1,1
T10403B1,"31/03/2017 13:49:41,000000000",1,1
T11017E1,"31/03/2017 15:06:44,000000000",3,1
T18327D1,"03/04/2017 05:59:02,000000000",0,1
T16436B1,"03/04/2017 08:38:05,000000000",1,1
T14962B1,"03/04/2017 08:38:53,000000000",5,1
T18321B1,"03/04/2017 13:13:50,000000000",2,1
T16556Z1,"03/04/2017 13:54:23,000000000",8,1
T10812E1,"03/04/2017 14:42:53,000000000",1,1
T19275D1,"04/04/2017 08:51:55,000000000",2,1
T17780C1,"04/04/2017 10:09:43,000000000",1,1
T16556Z1,"04/04/2017 10:19:20,000000000",9,1
T16828C1,"04/04/2017 10:45:34,000000000",1,1
T16436B1,"04/04/2017 11:09:46,000000000",2,1
T14962B1,"04/04/2017 12:07:48,000000000",6,1
T13071B1,"04/04/2017 12:22:51,000000000",1,1
T12243C1,"04/04/2017 12:39:07,000000000",1,1
T14502B1,"04/04/2017 14:08:34,000000000",2,1
T10382B1,"04/04/2017 15:02:13,000000000",1,1
T11269B1,"05/04/2017 08:19:48,000000000",3,1
T17780C1,"05/04/2017 10:31:58,000000000",2,1
T10256E1,"05/04/2017 10:35:54,000000000",1,1
T19697C1,"05/04/2017 12:25:53,000000000",1,1
T10891B1,"05/04/2017 15:05:00,000000000",4,1
T16556Z1,"06/04/2017 10:07:20,000000000",11,1
T10814C1,"06/04/2017 14:40:18,000000000",1,1
T16376D1,"07/04/2017 12:21:24,000000000",3,1
T16900B1,"07/04/2017 15:02:54,000000000",1,1
T10256E1,"07/04/2017 15:03:30,000000000",2,1
T17205C1,"07/04/2017 15:08:20,000000000",1,1
T11937C1,"10/04/2017 11:13:46,000000000",1,1
T10005E1,"10/04/2017 12:46:54,000000000",5,1
T16556Z1,"10/04/2017 18:12:21,000000000",10,1
T17434B1,"10/04/2017 19:16:36,000000000",1,1
T16556Z1,"11/04/2017 08:43:44,000000000",12,1
T19034C1,"11/04/2017 09:16:55,000000000",2,1
T10456C1,"12/04/2017 08:27:51,000000000",2,1
T11345C1,"12/04/2017 12:44:21,000000000",2,1
T10559B1,"12/04/2017 13:28:58,000000000",1,1
T11554D1,"12/04/2017 15:54:34,000000000",2,1
T12944B1,"12/04/2017 15:56:55,000000000",2,1
T12766C1,"13/04/2017 08:41:10,000000000",11,1
T17205C1,"13/04/2017 11:58:18,000000000",2,1
T19661D1,"16/04/2017 12:24:14,000000000",1,1
T14951B1,"17/04/2017 09:14:24,000000000",2,1
T12930B1,"17/04/2017 11:48:46,000000000",1,1
T17566B1,"17/04/2017 18:07:46,000000000",1,1
T10456D1,"18/04/2017 09:01:56,000000000",2,1
T12944D1,"18/04/2017 09:10:40,000000000",1,1
T14962B1,"18/04/2017 12:23:42,000000000",5,1
T12799B1,"19/04/2017 14:36:45,000000000",1,1
T16900B1,"20/04/2017 08:31:11,000000000",2,1
T16556Z1,"20/04/2017 08:44:37,000000000",11,1
T10409C1,"20/04/2017 13:28:19,000000000",1,1
T16964B1,"20/04/2017 14:54:17,000000000",1,1
T18808B1,"20/04/2017 16:44:04,000000000",2,1
T16556Z1,"20/04/2017 18:34:23,000000000",13,1
T10079B1,"21/04/2017 09:59:13,000000000",2,1
T11554D1,"21/04/2017 10:53:12,000000000",4,1
T14502B1,"21/04/2017 13:10:00,000000000",3,1
T17015B1,"21/04/2017 13:32:10,000000000",1,1
T17780C1,"24/04/2017 09:26:04,000000000",3,1
T10079B1,"24/04/2017 13:52:48,000000000",2,1
T11025B1,"24/04/2017 15:37:21,000000000",1,1
T10151C1,"24/04/2017 17:34:54,000000000",1,1
T14962B1,"25/04/2017 02:51:22,000000000",4,1
T11600E1,"25/04/2017 08:17:15,000000000",2,1
T10256E1,"25/04/2017 13:40:48,000000000",3,1
T16925B1,"25/04/2017 14:43:43,000000000",1,1
T18181C1,"26/04/2017 10:26:14,000000000",1,1
T10255C1,"26/04/2017 13:10:49,000000000",1,1
T16556Z1,"26/04/2017 13:23:21,000000000",12,1
T14951B1,"26/04/2017 20:53:10,000000000",1,1
T10571B1,"27/04/2017 08:39:38,000000000",1,1
T16436B1,"27/04/2017 09:19:28,000000000",3,1
T10079B1,"27/04/2017 09:32:20,000000000",3,1
T10079B1,"27/04/2017 10:30:55,000000000",2,1
T13291B1,"27/04/2017 11:54:47,000000000",1,1
T10403B1,"27/04/2017 12:07:05,000000000",3,1
T17434B1,"27/04/2017 14:07:56,000000000",2,1
T19275D1,"27/04/2017 14:33:10,000000000",2,1
T16900B1,"28/04/2017 13:50:25,000000000",3,1
T16556Z1,"01/05/2017 08:14:28,000000000",10,1
T10571B1,"02/05/2017 08:16:17,000000000",2,1
T10079B1,"02/05/2017 09:49:56,000000000",5,1
T13066C1,"02/05/2017 10:52:34,000000000",1,1
T12944B1,"02/05/2017 11:37:22,000000000",3,1
T12944B1,"02/05/2017 11:45:57,000000000",4,1
T10083B1,"02/05/2017 12:45:06,000000000",1,1
T10083B1,"02/05/2017 12:48:43,000000000",2,1
T13291B1,"02/05/2017 14:44:18,000000000",2,1
T16323B1,"03/05/2017 08:04:15,000000000",1,1
T10814C1,"03/05/2017 08:55:40,000000000",2,1
T18689C1,"03/05/2017 09:33:35,000000000",1,1
T16398B1,"03/05/2017 13:11:28,000000000",1,1
T11681C1,"03/05/2017 13:44:04,000000000",1,1
T17566B1,"03/05/2017 15:16:30,000000000",2,1
T11519C1,"03/05/2017 16:11:58,000000000",1,1
T11554D1,"04/05/2017 09:00:01,000000000",3,1
T19034C1,"04/05/2017 09:28:04,000000000",2,1
T16091B1,"04/05/2017 10:01:12,000000000",1,1
T17780C1,"04/05/2017 11:54:16,000000000",3,1
T10198C1,"04/05/2017 12:36:41,000000000",1,1
T10814C1,"04/05/2017 15:28:46,000000000",3,1
T11939B1,"04/05/2017 19:56:49,000000000",1,1
T16556Z1,"05/05/2017 12:52:31,000000000",8,1
T10861B1,"05/05/2017 13:28:42,000000000",1,1
T10964B1,"05/05/2017 15:23:21,000000000",1,1
T10079B1,"08/05/2017 08:42:55,000000000",5,1
T11389D1,"08/05/2017 09:47:29,000000000",1,1
T10814C1,"08/05/2017 09:50:23,000000000",3,1
T10079B1,"08/05/2017 09:53:29,000000000",7,1
T14114C1,"08/05/2017 11:47:32,000000000",2,1
T10409C1,"08/05/2017 13:53:36,000000000",2,1
T14143D1,"08/05/2017 16:45:13,000000000",1,1
T14924D1,"09/05/2017 08:20:45,000000000",1,1
T11025B1,"09/05/2017 09:12:12,000000000",2,1
T17434B1,"09/05/2017 11:20:54,000000000",3,1
T10957B1,"09/05/2017 11:59:16,001000000",1,1
T12944B1,"09/05/2017 15:17:05,000000000",4,1
T12897B1,"10/05/2017 08:31:57,000000000",1,1
T11269B1,"10/05/2017 10:29:23,000000000",1,1
T19787B1,"10/05/2017 11:11:40,000000000",1,1
T16556Z1,"10/05/2017 16:00:34,000000000",9,1
T14962B1,"11/05/2017 09:38:03,000000000",4,1
T12906I1,"11/05/2017 12:17:15,000000000",1,1
T17566B1,"11/05/2017 20:01:04,000000000",3,1
T11017E1,"12/05/2017 08:53:49,000000000",1,1
T10814C1,"12/05/2017 09:37:45,000000000",6,1
T11269B1,"12/05/2017 14:04:04,000000000",2,1
T10814C1,"12/05/2017 16:05:15,000000000",7,1
T17780C1,"15/05/2017 09:23:11,000000000",3,1
T10255B1,"15/05/2017 16:25:28,000000000",2,1
T11017E1,"16/05/2017 08:18:58,000000000",2,1
T19275D1,"16/05/2017 09:21:14,000000000",2,1
T11681C1,"16/05/2017 12:37:12,000000000",2,1
T16091B1,"16/05/2017 13:22:55,000000000",2,1
T16556Z1,"16/05/2017 14:21:23,000000000",8,1
T10198C1,"16/05/2017 14:34:58,000000000",2,1
T18142E1,"16/05/2017 15:22:10,000000000",1,1
T13173E1,"17/05/2017 06:07:36,000000000",0,1
T16982C1,"17/05/2017 08:26:05,000000000",1,1
T13406C1,"17/05/2017 09:07:50,000000000",1,1
T12731B1,"17/05/2017 11:15:15,000000000",0,1
T13406C1,"17/05/2017 14:48:00,000000000",2,1
T12799B1,"18/05/2017 10:20:30,000000000",2,1
T10198C1,"18/05/2017 10:58:19,000000000",3,1
T10256E1,"18/05/2017 12:11:59,000000000",2,1
T10861B1,"19/05/2017 09:53:22,000000000",2,1
T16091B1,"19/05/2017 12:32:18,000000000",3,1
T14962B1,"19/05/2017 13:57:13,000000000",6,1
T11017E1,"22/05/2017 09:07:34,000000000",3,1
T14114C1,"22/05/2017 13:55:15,000000000",3,1
T11554D1,"22/05/2017 14:54:40,000000000",2,1
T13971B1,"22/05/2017 17:56:12,000000000",1,1
T10559B1,"23/05/2017 10:53:49,000000000",1,1
T10964B1,"23/05/2017 15:05:50,000000000",2,1
T16925B1,"24/05/2017 08:46:41,000000000",2,1
T13961B1,"24/05/2017 11:34:33,000000000",1,1
T10166C1,"25/05/2017 08:20:40,000000000",1,1
T14502B1,"25/05/2017 08:32:55,000000000",1,1
T11937C1,"25/05/2017 10:07:49,000000000",1,1
T16323B1,"25/05/2017 10:21:16,000000000",3,1
T11941B1,"25/05/2017 13:07:15,000000000",1,1
T12243C1,"25/05/2017 13:31:16,000000000",1,1
T17205C1,"25/05/2017 15:15:18,000000000",0,1
T14951B1,"25/05/2017 15:44:07,000000000",2,1
T11554D1,"25/05/2017 19:06:32,000000000",3,1
T14161C1,"26/05/2017 15:00:10,000000000",1,1
T14114C1,"29/05/2017 09:32:06,000000000",3,1
T14114C1,"29/05/2017 10:21:29,000000000",4,1
T13971B1,"30/05/2017 11:30:27,000000000",2,1
T11025B1,"31/05/2017 08:27:31,000000000",2,1
T11937C1,"31/05/2017 08:42:05,000000000",2,1
T18689C1,"31/05/2017 11:31:04,000000000",2,1
T10891B1,"31/05/2017 12:39:09,000000000",1,1
T18181C1,"01/06/2017 08:23:07,000000000",2,1
T19697C1,"01/06/2017 10:57:18,000000000",2,1
T17205C1,"01/06/2017 15:23:25,000000000",1,1
T10255C1,"01/06/2017 18:10:51,000000000",1,1
T10079B1,"02/06/2017 08:13:54,000000000",3,1
T16556Z1,"02/06/2017 09:08:02,000000000",3,1
T16828C1,"02/06/2017 09:35:33,000000000",1,1
T18163B1,"02/06/2017 09:47:35,000000000",1,1
T19697C1,"02/06/2017 10:41:04,000000000",3,1
T14212E1,"02/06/2017 13:27:07,000000000",1,1
T10151C1,"02/06/2017 14:14:28,000000000",1,1
T10814C1,"04/06/2017 21:44:37,000000000",5,1
T14502B1,"05/06/2017 08:47:11,000000000",3,1
T16556Z1,"05/06/2017 13:05:36,000000000",4,1
T17076F1,"05/06/2017 14:27:05,000000000",1,1
T13406C1,"05/06/2017 15:22:49,000000000",3,1
T10409C1,"06/06/2017 10:05:54,000000000",2,1
T12392C1,"06/06/2017 11:23:28,000000000",1,1
T10957B1,"06/06/2017 16:53:11,000000000",2,1
T14114C1,"07/06/2017 09:01:48,000000000",5,1
T14114C1,"07/06/2017 09:04:14,000000000",6,1
T11269B1,"07/06/2017 10:07:45,001000000",3,1
T17015B1,"07/06/2017 10:52:26,000000000",1,1
T10957B1,"07/06/2017 12:20:37,000000000",3,1
T16556Z1,"07/06/2017 14:49:19,000000000",5,1
T18689C1,"08/06/2017 08:52:32,000000000",2,1
T17205C1,"08/06/2017 08:53:23,000000000",2,1
T18181C1,"08/06/2017 11:07:47,000000000",3,1
T16376D1,"08/06/2017 13:54:48,000000000",1,1
T16556Z1,"08/06/2017 15:20:32,000000000",6,1
T18366B1,"09/06/2017 10:07:22,000000000",1,1
T14114C1,"09/06/2017 10:13:17,000000000",6,1
T11269B1,"09/06/2017 10:13:33,000000000",4,1
T11519C1,"09/06/2017 15:16:36,000000000",1,1
T18181C1,"10/06/2017 08:48:38,000000000",3,1
T16157B1,"12/06/2017 04:40:06,000000000",0,1
T15036B1,"12/06/2017 08:18:21,000000000",1,1
T10151C1,"12/06/2017 08:46:06,000000000",2,1
T12897B1,"12/06/2017 09:20:22,000000000",1,1
T19787B1,"12/06/2017 11:21:50,000000000",1,1
T10456C1,"12/06/2017 14:40:28,000000000",1,1
T12944D1,"12/06/2017 14:56:31,000000000",2,1
T18180C1,"12/06/2017 15:10:31,000000000",1,1
T11373E1,"13/06/2017 08:12:40,000000000",1,1
T16460C1,"13/06/2017 10:04:48,000000000",1,1
T12766C1,"13/06/2017 12:55:30,000000000",4,1
T10628C1,"14/06/2017 11:33:50,000000000",1,1
T14161C1,"15/06/2017 08:18:40,000000000",2,1
T14212E1,"15/06/2017 10:11:37,000000000",3,1
T12061C1,"15/06/2017 12:23:01,000000000",1,1
T16925B1,"16/06/2017 11:18:41,000000000",2,1
T14502B1,"16/06/2017 11:40:09,000000000",4,1
T16556Z1,"16/06/2017 23:06:54,000000000",4,1
T10891B1,"19/06/2017 10:02:54,000000000",2,1
